"",,,,,,,
supernaturalfilms@gmail.com 3AD H. Jay Julier LS Evan Chan
TAD Richard  Tickner Jaime Sambell LS
Phone: (604)529-1466 TAL Taylor Price
Fax:  (604)529-1444
""
""
Aug 18 2020 - Sep  11 2020
THE ASTRONAUTS - SEASON 1
""
Above The Moon Production Inc. Director  Production Manager  Assistant Directors Location(s) Key PAs PC / EC
SL4 2.01 Marcus  Stokes DGA PMIan Birkett 1AD Matthew Murphy OPA Katie Affleck PC  Jill McQueen
Rate  Sheet J
Dean  Israelite  DGA UMNeale  Joudrie 1AD Carl Mason KPA Lauri Lehmann-Bernard EC  Sandra Ken Freeman
7588 Winston Street
2AD Jeremy Poitras KPA Jose Luis Gutierrez
"Burnaby,  BC V5A 4X5"
Masha Jenkins abovethemoonproductions@gmail. 2AD Rosalee Yagihara KPA
com 3AD Kendall Gawryluk
3AD Clayton  A. Durie
Phone: (604)449-3266
""
Aug 04 2020 - Sep  23 2020
""
Exec.Brian Grazer Exec.Ron Howard  Exec.Stephanie Sperber
Exec.Daniel Knauf  Exec.Dean  Israelite  Prod.  Jim O'Grady
""
THE BIG SKY - SEASON 1
Big Sky 1 North Productions Inc. Director  Production Manager  Assistant Directors Location(s) Key PAs PC / EC
Article 19.10 William Paul Mcguigan  DGA PMChristina  Toy 1AD Greg Zenon LM Rino Pace OPA Jeremy Lefebvre PC  Corine Buffel
Rate  Sheet H
UMAshley Bell ALM JasonCollier
803 - 19055  Airport Way
ALM Sean Finnan
"Pitt Meadows, BC"
V3Y 0G4
Phone: (604)674-8196
""
Aug 27 2020 - Jan  13 2021
""
Exec.Matthew Gross Exec.Ross Fineman
""
THE GOOD DOCTOR - SEASON 4
Pico  Productions (BC) Limited Director  Production Manager  Assistant Directors Location(s) Key PAs PC / EC
SL4 2.01 Mike Listo DGA PMPaul Lukaitis 1AD Tim Whyte LM Michael Roberts PC  Tim Smith
Rate  Sheet K
1AD Gary Hawes ALM Derek Sutherland EC  Sandra Ken Freeman
2400 Boundary Road
2AD Joel Ferguson ALM Brendan O'Connell
"Burnaby,  BC V5M 3Z3"
Tessa Irwin gooddoctorprodoffice@gmail.com 3AD
3AD Jasmin Medew
TAD Chloe Morris
Phone: (604)292-5150
Fax:  (604)292-5151
Sep  02 2020 - May 28 2021
Prod.  Shawn Williamson
TWO SENTENCE HORROR STORIES - SEASON 2,,,,,
"",,,,,
Angelevine Productions Inc Director Production Manager,Assistant Directors,Location(s),Key PAs,,PC / EC
SL4 2.01 PMCrystal Remmey,1ADDave Nall,LM David Angelski,,,
Rate  Sheet J,,,,,
"",2AD Jus  Percy,,,,
22366  119 Avenue,,,,,
"Maple Ridge,  BC",,,,,
V2X 2Z3,,,,,
"",,,,,
Phone: (604)637-8739,,,,,
Fax:  (604)637-8751,,,,,
"",,,,,
"",,,,,
Oct 05 2020 - Dec 18 2020 (OFFICE OPENS AUG 31),,,,,
"",,,,,
"",,,,,
"",,,,,
VAN HELSING - SEASON 5,,,,,
Helsing S5 Productions Inc. Director  Production Manager,Assistant Directors,Location(s),Key PAs,,PC / EC
SL4 2.02 c) Jacquie Gould PMChris Rudolph,1AD Kit Marlatt,LM Dan Carr,KPA Alisha Thomas,,PC  Nancy Mckenzie
Rate  Sheet M+Concessions,,,,,
Alexandra La Roche,1AD Michael Shandley,ALM Jay Kent,KPA Morag Desormeaux,,
780 Beatty Street,,,,,
"",2AD Andrew Pavel,ALM Carissa Roseborough,KPA Keegan Olson,,
"Vancouver, BC",,,,,
V6M 2M1,2AD Linda Crain,ALM Andrew  Marles,,,
helsings5office@gmail.com,3AD Faedra Mirhashemy,TAL Nathan Jean,,,
"",,,,,
Emily Viglas,TAD,,,,
Phone: (604)395-1135,,,,,
"",,,,,
"",,,,,
"",,,,,
Jun 29 2020 - Sep  17 2020,,,,,
"",,,,,
Exec.Chad  Oakes Exec.Michael Frislev  Exec.Jonathan Lloyd Walker,,,,,
"",,,,,
"",,,,,
WHEN CALLS THE HEART - SEASON 8,,,,,
WCTH 8 Productions Inc. Director  Production Manager,Assistant Directors,Location(s),Key PAs,,PC / EC
SL4 2.01 Peter DeLuise PMMichael  Magnusson,1AD Bill Mizel,LM David Fullerton,OPA Tara Lynch,,PC  Michael Lien
Rate  Sheet K,,,,,
Mike Rohl,1AD Grant O'Kane,,KPA Derek Carlson,,EC  Sara Brown
2939 Bainbridge Avenue,,,,,
"",2AD Shane West,,KPA Anil Contractor,,
"Burnaby,  BC V5A 2S9",,,,,
Nick Wilkinson production@wcthprods.com,3AD Andrew Tran,,KPA,,
"",3AD Petra Macklam-Harron,,,,
"",,,,,
Phone: (604)420-2006,,,,,
"",,,,,
"",,,,,
"",,,,,
Jul 27 2020 - Nov 17 2020,,,,,
"",,,,,
Prod.  Vicki Sotheran Prod.  Greg Malcolm,,,,,
ZOEY'S EXTRAORDINARY PLAYLIST – SEASON 2,,,,,,
Zoey Productions ULC. Director,Production Manager,Assistant Directors,Location(s),,Key PAs,PC / EC
Article 19.10 John  Terlesky  DGA,PMJacqueline Nguyen,1AD Pascal Elissalde,LM Michael LeGresley,,OPA Kaileigh Coles,PC  Alex Voong
Rate  Sheet H,,,,,,
"",UMJohn  Hall,2AD Rosalee Yagihara,ALM Debra  Beaudreau,,KPA Chandra Muszko,EC  Sandra Ken Freeman
12211  Horseshoe Way,,,,,,
"",,,ALM Jamie Skelton,,,
"Richmond, BC V7A 4V4",,,,,,
Meggen Balzer zoeyprod@gmail.com,,,ALM,,,
"",,,TAL Chelsea Petsche,,,
"",,,,,,
Phone: (778)663-5049,,,,,,
"",,,,,,
"",,,,,,
Sep  21 2020 - Mar 31 2021,,,,,,
Prod.  Michele Greco,,,,,,
"",,,,,,
"",,,,,,
TV Series/New Media,,,,,,
"",,,,,,
ANOTHER LIFE - SEASON 2,,,,,,
Another  Life 1 Productions Inc. Director,Production Manager,Assistant Directors,Location(s),,Key PAs,PC / EC
Kevin Dowling DGA,PMPeter Whyte,1AD Arlene Arnold,LM Monty Bannister,,KPA Lyndsey  Milligan,PC  Melyssa Rose
SL5 D Kellie Cyrus  DGA,,1AD Mark Currie,ALM Joshua Pickens,,KPA Janos Molnar,
SL5D - J,,,,,,
"",,2AD Jason Rowdy Rody,ALM Jacob Horvath,,KPA  Antony Papetti,
9390 - 198th Street,,,,,,
"Langley,  BC",,2AD Cindy Smith,LS James Giddy,,,
V1M 3C8,,3AD Marc Generoso,TAL Andrew Suttar,,,
Canada,,TAD Kira E. Swan,,,,
anotherlifes2office@gmail.com,,,,,,
"",,,,,,
Phone: (604)546-0657,,,,,,
Fax:  (604)888-341,,,,,,
"",,,,,,
"",,,,,,
Aug 28 2020 - Nov 24 2020,,,,,,
Prod.  Justis Greene,,,,,,
"",,,,,,
"",,,,,,
HOME BEFORE DARK - SEASON 2,,,,,,
Marathon Park Productions Ltd. Director,Production Manager,Assistant Directors,Location(s),,Key PAs,PC / EC
SL5 D Myron Kerstein  DGA,PMCraig Forrest,1AD Marijke Richman,LM Kent Sponagle,,OPA Spencer Giese,PC  Mark Tachovsky
SL5D - H,,,,,,
Eric Dean  Seaton DGA,UMKyle McCachen,1AD Sarah Hansen,LM Amanda Hanson,,,
22031  Fraserwood Way,,,,,,
"",,2AD Chris Garbasauskas,ALM Julia Ghersini,,,
"Richmond, BC V6W 1J5",,,,,,
Kyle Sevier hbdprod2019@gmail.com,,3AD Daniel Dornbierer,ALM,,,
"",,3AD Faedra Mirhashemy,LS Jenna-Lee Perkins,,,
"",,3AD Samira Pigeau,TAL Graham Bannerman,,,
Phone: (778)663-5018,,,,,,
"",,TAD Nicholas  Mani-Flower,,,,
"",,,,,,
Sep  14 2020 - Dec 28 2020,,,,,,
"(OFFICE OPENS AUG 31) Prod.  Connie  Dolphin",,,,,,
LOST IN SPACE - SEASON 3
""
Mayflower Productions Inc. Director  Production Manager  Assistant Directors Location(s) Key PAs PC / EC
SL5 D PMLauren  Stope 1AD Warren  Hanna LM JohnAlexander OPA Tiffany Ainsworth PC  Mara Perez
SL5D - I
1AD Daniel  Miller ALM Robin Macdonald
"2400 Boundary Road  3rd Floor, Bldg. 7"
2AD Nicholas  Csomany TAL John  Zenovitch
"Burnaby,  BC V5M 3Z3"
lis3productionoffice@gmail.com
""
Phone: (604)292-8310
Fax:  (604)292-8311
""
""
""
Sep  09 2020 - Jan  14 2021
""
Exec.Brad Van Arragon Prod.  Warren  Hanna
""
""
""
MAID - SEASON 1
BL Buster Production Services Inc Director  Production Manager  Assistant Directors Location(s) Key PAs PC / EC
SL5 D PMGenevieve Bridges 1AD Shamess A Shute LM Paul Russell OPA Marley Sterner Local PC  Michele Picard
SL5D - H
UMEmely Martin 2AD Clea Mihalik LS John  Mio
2340 Richmond Road
"Victoria, BC V8R 4R9"
maidprodofficeseason1@gmail.com
""
Phone: (778)265-5400
""
""
Sep  24 2020 - Mar 04 2021
""
""
""
MIDNIGHT MASS – SEASON 1
Up Above Productions ULC. Director  Production Manager  Assistant Directors Location(s) Key PAs PC / EC
SL5 D Mike Flanagan DGA PMDennis  Swartman 1AD Morgan  Beggs LM Neil Robertson OPA Whitney Lee PC  Connor  Tkachuk
SL5D - H
PMChad  Fitz 2AD Callie Porterfield LM Otto Mak KPA Cheng (Sherry)  Rui Yu
2400 Boundary Road  Bld. 7
UMJenna Irvine 3AD Aimee Scott ALM Jeremy Kulyk KPA Ayana Wheeler Permit
"Burnaby,  BC"
V5M 3Z3 TAD Michael Sammut ALM Mathew Jacinto-Uhrik
TAD Candice Straza LS Mark Rudolph
Sarah Shaw Phone: (604)292-5010 TAL
Fax:  (604)292-5011
""
""
Aug 17 2020 - Dec 16 2020
Prod.  Kathy Gilroy
MYSTERIOUS BENEDICT SOCIETY - SEASON 1,,,,,,
MBS TV Productions Ltd. Director,Production Manager,Assistant Directors,Location(s),,Key PAs,PC / EC
SL5 D James Bobin  DGA,PMCasey Nelson-Zutter,1AD Richard  Coleman,LM,Scott Walden,KPA Karissa King,PC  Christena L. Zatylny
SL5D - H,,,,,,
"",,1AD Brian Giddens,LM,Jendrek Kowalski,,
"330 - 555 Brooksbank Avenue, Bldg 9",,,,,,
"",,2AD Emily Silver,ALM,Kris Kadzielski,,
"North Vancouver, BC V7J",,,,,,
3S5,,2AD Jason Moskie Liam,LS,Wayne  McDonell,,
mbstvprods@gmail.com,,2AD Powell Matthew,,,,
"",,3AD Popp Meaghan,,,,
Phone: (604)983-5111,,3AD Johnson,,,,
Fax:  (604)983-5112,,TAD Dominic Dobrzensky,,,,
"",,,,,,
"",,,,,,
Aug 26 2020 - Jan  19 2021,,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
PUDDIN - SEASON 1,,,,,,
Director,Production Manager,Assistant Directors,Location(s),,Key PAs,PC / EC
GEP Puddin  Inc.,PMMichael Potkins,,,,,PC  Deana Kittson
SL5 D,,,,,,
SL5D - H,,,,,,
3500 Cornett  Road  Bld. B,,,,,,
"Vancouver, BC",,,,,,
V5M 2H5,,,,,,
puddinproductionoffice@gmail.com,,,,,,
"",,,,,,
Phone: (604)453-4910,,,,,,
Fax:  (604)453-4911,,,,,,
"",,,,,,
"",,,,,,
Oct 13 2020 - Dec 10 2020,,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
SEA TO SEA – SEASON 3,,,,,,
Sea  to Sea  Productions ULC. Director,Production Manager,Assistant Directors,Location(s),,Key PAs,PC / EC
SL5 C Martin Wood,PMNeil Williams,1AD Riley Walsh,LM,W. Robert  Millar,KPA Kim Svenningsen,PC  Amy Morrison
Rate  Sheet K,,,,,,
"",UMFiona Winning,1AD Victor Landrie,ALM,Sean  Grant,,EC  Sara Brown
8825 Northbrook  Court,,,,,,
"",,2AD Ashley  Sawyer,ALM,Sean McVicar,,
"Burnaby,  BC V5J 5J1",,,,,,
ALM production.vrs3@gmail.com,,,,Kassandra Rockandel,,
"",,,TAL,Steffi Matheos,,
"",,,,,,
Phone: (778)357-0814,,,,,,
Fax:  (778)357-0815,,,,,,
"",,,,,,
"",,,,,,
Aug 25 2020 - Dec 11 2020,,,,,,
Prod.  Ian Hay,,,,,,
"",,,,,,
THE MIGHTY DUCKS – SEASON 1,,,,,,
Stage 49 Ltd. Director,Production Manager,Assistant Directors,Location(s),Key PAs,,PC / EC
SL5 D Michael Spiller  DGA,PMRyan Silva,1AD Shea Rowan,LM Ritch  Renaud,OPA Justin  Sproule,,PC  Bobby Gorman
SL5D - H,,,,,,
"",UMJordan Smysnuik,1AD John  Mein,ALM Jessica Feskun,OPA Aidan Williamson,,EC  Sandra Ken Freeman
4210 Phillips Avenue,,2AD Kate Gray,ALM Jarrod Celuch,KPA Josh Kukurudz,,
"Burnaby,  BC V5A 2Z2",,,,,,
KPA mightyducksyvr@gmail.com,,2AD Natalie Fiteni,LS Cameron Tremblay,Lauri Lehmann-Bernard,,
"",,3AD Nicola Goelle,TAL Nicole Morgan,KPA Chihiro Okuyama,,
Phone: (604)566-8320,,,TAL Michelle Dotto,,,
Fax:  (604)677-1859,,,,,,
"",,,,,,
"",,,,,,
Aug 31 2020 - Dec 17 2020,,,,,,
Prod.  Shawn Williamson,,,,,,
Prod.  Arielle Boisvert,,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
THE POWER - SEASON 1,,,,,,
The Power  (Brightlight) Productions Director,Production Manager,Assistant Directors,Location(s),Key PAs,,PC / EC
Inc. SL5 Reed Morano  DGA,PMDavid Magee,,LM Robert  Archibald,,,EC  Sandra Ken Freeman
D SL5D -,,,,,,
Ugla Hauksdottir Permit,UMDavid Tamkin,,ALM Alexandria  Gamache,,,
J,,,,,,
"",UMRicardo  Plaza-Rosselot,,TAL Kerry Pearson,,,
powerprodoffice@gmail.com,,,,,,
"",,,,,,
Phone: (604)292-5220,,,,,,
"",,,,,,
"",,,,,,
Sep  21 2020 - Mar 13 2021,,,,,,
Exec.Shawn Williamson,,,,,,
"",,,,,,
"",,,,,,
"",,,,,,
TURNER & HOOCH - SEASON 1,,,,,,
Turner And Hooch TV Productions Director,Production Manager,Assistant Directors,Location(s),Key PAs,,PC / EC
Limited McG DGA,PMHans  Dayal,,LM Desiree Young,,,
SL5 D,,,,,,PC  Ellen MacDonald
SL5D - H,,,,,,
200 - 4084 McConnell Drive,,,,,,
"Burnaby,  BC V5A 3N7",,,,,,
tandhs1.production@gmail.com,,,,,,
"",,,,,,
Phone: (604)449-3620,,,,,,
"",,,,,,
"",,,,,,
Sep  22 2020 - Apr 01 2021 (HIATUS OCT 15 - OCT 29),,,,,,
